symbol,date,open,high,low,close,volume,change,changePercent,vwap
MSTR,2025-04-04,285.0,299.09,265.3022,296.27,21375621,11.27,3.95439,286.89
MSTR,2025-04-03,286.75,299.22,276.03,282.28,18223003,-4.47,-1.56,286.07
MSTR,2025-04-02,297.86,319.47,296.98,312.54,16293825,14.68,4.93,306.7125
MSTR,2025-04-01,293.53,307.6,280.65,306.02,16780113,12.49,4.26,296.95
MSTR,2025-03-31,281.87,294.89,272.8,288.27,14866300,6.4,2.27,284.4575
MSTR,2025-03-28,318.38,320.8,289.25,289.41,21058915,-28.97,-9.1,304.46
MSTR,2025-03-27,322.53,333.49,318.0,324.59,13838338,2.06,0.6387,324.6525
MSTR,2025-03-26,336.5,340.34,319.73,329.31,16797178,-7.19,-2.14,331.47
MSTR,2025-03-25,333.48,343.59,329.5,341.81,15053724,8.33,2.5,337.095
MSTR,2025-03-24,316.14,336.77,311.36,335.72,23099744,19.58,6.19,324.9975
MSTR,2025-03-21,295.7,306.39,293.05,304.0,21774000,8.3,2.81,299.785
MSTR,2025-03-20,298.79,309.4,293.4,302.07,15058100,3.28,1.1,300.915
MSTR,2025-03-19,290.3,309.08,287.12,304.23,19378800,13.93,4.8,297.6825
MSTR,2025-03-18,283.2,290.99,272.5,283.19,15398200,-0.01,-0.00353107,282.47
MSTR,2025-03-17,292.15,296.81,281.6,294.27,12998721,2.12,0.72565,291.2075
MSTR,2025-03-14,273.99,298.7,272.62,297.49,23714043,23.5,8.58,285.7
MSTR,2025-03-13,262.0,270.4,253.76,263.26,13804700,1.26,0.48092,262.355
MSTR,2025-03-12,264.6,269.77,248.22,262.55,14328600,-2.05,-0.77475,261.285
MSTR,2025-03-11,245.0,263.1,231.51,260.59,22076133,15.59,6.36,250.05
MSTR,2025-03-10,268.0,272.0,231.62,239.27,31478334,-28.73,-10.72,252.7225
MSTR,2025-03-07,298.15,310.44,281.44,287.18,22764500,-10.96,-3.68,294.3025
MSTR,2025-03-06,298.95,320.94,292.17,304.11,25309508,5.16,1.73,304.0425
MSTR,2025-03-05,278.31,311.28,271.77,308.55,26199800,30.25,10.87,292.4775
MSTR,2025-03-04,240.28,293.04,237.01,275.15,30130200,34.87,14.51,261.37
MSTR,2025-03-03,293.15,295.1,246.1,250.92,30575720,-42.23,-14.41,271.3175
MSTR,2025-02-28,238.32,257.5,231.92,255.43,22662629,17.12,7.18,245.7925
MSTR,2025-02-27,267.43,271.46,239.48,240.05,18520303,-27.37,-10.24,254.605
MSTR,2025-02-26,245.39,264.46,244.01,263.27,19876900,17.88,7.29,254.2825
MSTR,2025-02-25,268.1,270.29,243.7,250.51,31379600,-17.59,-6.56,258.15
MSTR,2025-02-24,304.0,304.04,276.4,282.76,17974948,-21.24,-6.99,291.8
MSTR,2025-02-21,327.93,329.0,299.04,299.69,17930836,-28.24,-8.61,313.915
MSTR,2025-02-20,323.73,327.83,314.95,323.92,12291749,0.19,0.05869088,322.6075
MSTR,2025-02-19,337.3,340.19,317.22,318.67,17043129,-18.63,-5.52,328.345
MSTR,2025-02-18,337.35,340.49,326.79,333.97,10179800,-3.38,-1.0,334.65
MSTR,2025-02-14,325.15,344.89,323.71,337.73,13912800,12.58,3.87,332.87
MSTR,2025-02-13,325.5,330.59,317.35,324.92,9848100,-0.58,-0.17819,324.59
MSTR,2025-02-12,315.96,331.17,314.19,326.82,9837900,10.86,3.44,322.035
MSTR,2025-02-11,332.98,338.5,318.7,319.46,12017214,-13.52,-4.06,327.41
MSTR,2025-02-10,333.5,340.38,328.3,334.62,10104100,1.12,0.33583,334.2
MSTR,2025-02-07,335.0,344.4,327.0,327.56,15049714,-7.44,-2.22,333.49
MSTR,2025-02-06,338.7,344.5,320.71,325.46,12795200,-13.24,-3.91,332.3425
MSTR,2025-02-05,349.0,352.36,333.55,336.7,10973940,-12.3,-3.52,342.9025
MSTR,2025-02-04,341.2,353.79,340.45,348.31,12486000,7.12,2.08,345.9375
MSTR,2025-02-03,310.0,348.85,308.9,347.09,18207300,37.09,11.96,328.71
MSTR,2025-01-31,340.11,352.71,332.0,334.79,15566000,-5.32,-1.56,339.9025
MSTR,2025-01-30,345.83,356.11,338.52,340.09,12607800,-5.74,-1.66,345.1375
MSTR,2025-01-29,338.2,343.63,329.33,341.25,11716800,3.06,0.90183,338.1025
MSTR,2025-01-28,344.68,348.92,333.09,335.93,11461400,-8.75,-2.54,340.655
MSTR,2025-01-27,340.5,356.88,322.3,347.92,21224434,7.42,2.18,341.9
MSTR,2025-01-24,377.67,378.11,351.0,353.67,22943800,-24.0,-6.35,365.1125
MSTR,2025-01-23,371.75,390.2,370.7,373.12,23306500,1.37,0.36853,376.4425
MSTR,2025-01-22,384.91,390.35,371.05,377.31,16000314,-7.6,-1.97,380.905
MSTR,2025-01-21,395.46,404.42,367.76,389.1,26215800,-6.35,-1.61,389.185
MSTR,2025-01-17,383.28,398.68,380.15,396.5,24339148,13.22,3.45,389.6525
MSTR,2025-01-16,357.89,370.26,345.8,367.0,14826626,9.11,2.55,360.2375
MSTR,2025-01-15,357.81,368.42,353.01,360.62,19941337,2.81,0.78533,359.965
MSTR,2025-01-14,343.0,354.9,331.3,342.17,17889530,-0.83,-0.24198,342.8425
MSTR,2025-01-13,309.95,329.6,303.8,328.4,15914503,18.45,5.95,317.9375
MSTR,2025-01-10,330.31,337.0,317.91,327.91,16478719,-2.4,-0.72659,328.2825
MSTR,2025-01-08,335.25,344.39,317.22,331.7,18274800,-3.55,-1.06,332.14
MSTR,2025-01-07,366.47,371.28,335.3,341.43,24736800,-25.05,-6.83,353.62
MSTR,2025-01-06,349.85,383.02,335.5,379.09,26707300,29.24,8.36,361.865
MSTR,2025-01-03,303.0,343.4,301.77,339.66,25039041,36.66,12.1,321.9575
MSTR,2025-01-02,300.11,310.8,292.32,300.01,17933900,-0.1,-0.03332112,300.81
MSTR,2024-12-31,316.96,317.91,285.01,289.62,22486110,-27.34,-8.63,302.375
MSTR,2024-12-30,319.4,320.01,301.75,302.96,25771230,-16.44,-5.15,311.03
MSTR,2024-12-27,342.3,342.71,323.2,330.0,13778500,-12.3,-3.59,334.5525
MSTR,2024-12-26,350.31,351.8,340.0,341.05,13295118,-9.25,-2.64,345.79
MSTR,2024-12-24,343.5,361.0,342.7,358.18,16377800,14.68,4.27,351.345
MSTR,2024-12-23,358.0,359.74,329.08,332.23,21742500,-25.77,-7.2,344.7625
MSTR,2024-12-20,319.37,364.88,317.0,364.2,44889900,44.83,14.04,341.3625
MSTR,2024-12-19,365.44,367.5,323.48,326.46,26922900,-38.98,-10.67,345.72
MSTR,2024-12-18,386.0,390.32,338.0,349.64,24422921,-36.36,-9.42,365.99
MSTR,2024-12-17,413.45,415.68,386.01,386.42,21822000,-27.03,-6.54,400.39
MSTR,2024-12-16,424.87,437.61,406.46,408.5,31099439,-16.37,-3.85,419.36
MSTR,2024-12-13,400.07,409.71,388.88,408.67,21536900,8.6,2.15,401.8325
MSTR,2024-12-12,413.71,415.8,386.11,392.19,21074300,-21.52,-5.2,401.9525
MSTR,2024-12-11,385.66,412.68,385.5,411.4,27594400,25.74,6.67,398.81
MSTR,2024-12-10,373.37,379.8,356.05,377.32,20139900,3.95,1.06,371.635
MSTR,2024-12-09,394.0,399.8,363.44,365.34,22606100,-28.66,-7.27,380.645
MSTR,2024-12-06,395.29,405.0,384.02,395.01,26206200,-0.28,-0.07083407,394.83
MSTR,2024-12-05,440.12,444.94,379.35,386.4,46189812,-53.72,-12.21,412.7025
MSTR,2024-12-04,380.0,409.97,365.6,406.0,29862200,26.0,6.84,390.3925
MSTR,2024-12-03,367.85,393.12,362.67,373.43,22817500,5.58,1.52,374.2675
MSTR,2024-12-02,393.64,398.79,374.36,380.3,23404300,-13.34,-3.39,386.7725
MSTR,2024-11-29,405.75,417.62,381.0,387.47,21987618,-18.28,-4.51,397.96
MSTR,2024-11-27,384.29,397.66,372.5,388.84,34921206,4.55,1.18,385.8225
MSTR,2024-11-26,382.78,403.0,338.67,353.69,47891004,-29.09,-7.6,369.535
MSTR,2024-11-25,440.75,440.75,383.8,403.45,40180421,-37.3,-8.46,417.1875
MSTR,2024-11-22,403.6,453.0,393.1,421.88,55935009,18.28,4.53,417.895
MSTR,2024-11-21,535.63,543.0,371.84,397.28,100444000,-138.35,-25.83,461.9375
MSTR,2024-11-20,463.4,504.83,457.3,473.83,70212633,10.43,2.25,474.84
MSTR,2024-11-19,389.5,449.0,381.0,430.54,50954502,41.04,10.54,412.51
MSTR,2024-11-18,345.42,388.49,339.38,384.79,32745915,39.38,11.4,364.52
MSTR,2024-11-15,336.6,349.94,324.1,340.65,25842000,4.05,1.2,337.8225
MSTR,2024-11-14,341.77,348.0,318.62,327.67,26605700,-14.1,-4.13,334.015
MSTR,2024-11-13,366.98,383.4,321.7,328.38,46238500,-38.6,-10.52,350.115
MSTR,2024-11-12,334.77,360.89,325.5,356.59,39705800,21.82,6.52,344.4375
MSTR,2024-11-11,297.0,351.73,293.3,340.0,47315730,43.0,14.48,320.5075
MSTR,2024-11-08,275.58,279.38,262.6,270.42,18764220,-5.15,-1.87,271.995
MSTR,2024-11-07,256.8,280.8,252.7,270.81,23931700,14.01,5.46,265.2775
MSTR,2024-11-06,260.0,261.2,242.69,257.81,26270427,-2.19,-0.84231,255.425
MSTR,2024-11-05,233.34,243.46,225.43,227.8,17993900,-5.54,-2.37,232.5075
MSTR,2024-11-04,226.97,231.68,220.82,222.99,13438800,-3.98,-1.75,225.615
MSTR,2024-11-01,245.33,255.75,225.93,229.71,26258900,-15.62,-6.37,239.18
MSTR,2024-10-31,251.12,252.88,237.0,244.5,21954122,-6.62,-2.64,246.375
MSTR,2024-10-30,246.5,255.8,239.0,247.31,20593324,0.81,0.3286,247.1525
MSTR,2024-10-29,264.25,267.89,251.24,258.24,25958545,-6.01,-2.27,260.405
MSTR,2024-10-28,244.64,259.5,242.77,255.34,23182000,10.7,4.37,250.5625
MSTR,2024-10-25,236.39,245.57,227.75,234.34,25093205,-2.04,-0.86721,236.0125
MSTR,2024-10-24,220.09,236.29,218.25,235.89,23221545,15.8,7.18,227.63
MSTR,2024-10-23,215.08,222.85,204.91,213.95,17025503,-1.13,-0.52539,214.1975
MSTR,2024-10-22,216.21,221.4,212.08,219.7,13758100,3.49,1.61,217.3475
MSTR,2024-10-21,214.49,223.15,208.45,219.05,18028627,4.56,2.13,216.285
MSTR,2024-10-18,197.59,218.65,197.1,215.86,22814822,18.27,9.25,207.3
MSTR,2024-10-17,192.8,198.88,185.81,193.42,11414300,0.62,0.32158,192.7275
MSTR,2024-10-16,199.9,200.62,191.96,194.09,12434600,-5.81,-2.91,196.6425
MSTR,2024-10-15,206.73,211.16,189.7,194.31,23114601,-12.42,-6.01,200.475
MSTR,2024-10-14,224.48,227.15,201.43,201.67,31736611,-22.81,-10.16,213.6825
MSTR,2024-10-11,188.5,212.81,187.41,212.59,29933800,24.09,12.78,200.3275
MSTR,2024-10-10,191.89,192.2,178.0,183.34,15937522,-8.55,-4.46,186.3575
MSTR,2024-10-09,189.77,198.39,185.25,188.91,13445318,-0.86,-0.45318,190.58
MSTR,2024-10-08,186.1,198.49,184.45,192.2,20984800,6.1,3.28,190.31
MSTR,2024-10-07,179.71,191.99,178.8,186.09,19826000,6.38,3.55,184.1475
MSTR,2024-10-04,166.72,176.55,163.97,176.51,14069711,9.79,5.87,170.9375
MSTR,2024-10-03,163.39,165.86,157.82,163.41,8814224,0.02,0.01224065,162.62
MSTR,2024-10-02,160.51,173.88,159.16,164.64,12557500,4.13,2.57,164.5475
MSTR,2024-10-01,168.52,169.43,157.02,162.69,14103324,-5.83,-3.46,164.415
MSTR,2024-09-30,168.63,175.51,167.31,168.6,13443437,-0.03,-0.01779043,170.0125
MSTR,2024-09-27,170.48,179.6,168.31,176.22,17321200,5.74,3.37,173.6525
MSTR,2024-09-26,157.63,167.51,156.38,165.98,17068500,8.35,5.3,161.875
MSTR,2024-09-25,152.3,157.88,151.5,151.94,7839400,-0.36,-0.23638,153.405
MSTR,2024-09-24,150.16,154.33,146.71,153.88,9365235,3.72,2.48,151.27
MSTR,2024-09-23,147.48,151.59,145.01,149.97,10090300,2.49,1.69,148.5125
MSTR,2024-09-20,144.39,148.03,141.64,144.78,12332317,0.39,0.2701,144.71
MSTR,2024-09-19,140.45,148.96,139.62,144.66,20177336,4.21,3.0,143.4225
MSTR,2024-09-18,130.44,139.49,128.51,132.67,16345621,2.23,1.71,132.7775
MSTR,2024-09-17,138.37,140.16,128.82,131.27,21043400,-7.1,-5.13,134.655
MSTR,2024-09-16,137.02,137.88,132.67,134.53,8765900,-2.49,-1.82,135.525
MSTR,2024-09-13,131.1,143.0,129.84,141.47,12239123,10.37,7.91,136.3525
MSTR,2024-09-12,129.0,134.1,127.27,130.77,6052400,1.77,1.37,130.285
MSTR,2024-09-11,124.81,131.0,121.3,129.28,8731203,4.47,3.58,126.5975
MSTR,2024-09-10,123.0,129.82,121.55,129.64,7738025,6.64,5.4,126.0025
MSTR,2024-09-09,118.93,125.23,117.5,124.82,9771200,5.89,4.95,121.62
MSTR,2024-09-06,122.93,124.69,113.69,114.3,8795527,-8.63,-7.02,118.9025
MSTR,2024-09-05,122.35,126.83,119.43,119.57,6066645,-2.78,-2.27,122.045
MSTR,2024-09-04,120.25,125.98,117.94,124.85,8191100,4.6,3.83,122.255
MSTR,2024-09-03,132.0,132.73,122.19,122.32,8258810,-9.68,-7.33,127.31
MSTR,2024-08-30,134.0,135.25,128.3,132.42,7803000,-1.58,-1.18,132.4925
MSTR,2024-08-29,137.0,139.43,131.0,132.56,8431400,-4.44,-3.24,134.9975
MSTR,2024-08-28,138.16,138.4,130.73,132.09,8860102,-6.07,-4.39,134.845
MSTR,2024-08-27,144.48,145.24,138.19,140.01,10943128,-4.47,-3.09,141.98
MSTR,2024-08-26,148.12,152.35,146.6,146.9,10418800,-1.22,-0.82366,148.4925
MSTR,2024-08-23,137.4,151.81,135.51,150.01,17791304,12.61,9.18,143.6825
MSTR,2024-08-22,141.39,141.78,133.69,133.81,7963436,-7.58,-5.36,137.6675
MSTR,2024-08-21,134.34,142.58,132.87,141.42,11774541,7.08,5.27,137.8025
MSTR,2024-08-20,139.74,141.36,130.63,133.69,11274600,-6.05,-4.33,136.355
MSTR,2024-08-19,133.7,137.44,131.16,135.35,6595737,1.65,1.23,134.4125
MSTR,2024-08-16,133.25,136.32,126.59,133.04,11360411,-0.21,-0.1576,132.3
MSTR,2024-08-15,132.7,139.0,130.73,131.93,10856900,-0.77,-0.58026,133.59
MSTR,2024-08-14,136.37,137.4,129.33,130.37,8535928,-6.0,-4.4,133.3675
MSTR,2024-08-13,132.28,140.0,130.26,135.38,8123111,3.1,2.34,134.48
MSTR,2024-08-12,133.49,139.21,129.22,131.46,6932336,-2.03,-1.52,133.345
MSTR,2024-08-09,135.89,136.69,129.55,135.37,7330433,-0.52,-0.38266,134.375
MSTR,2024-08-08,130.23,136.76,128.06,135.99,10378305,5.76,4.42,132.76
MSTR,2024-08-07,140.88,142.16,124.01,124.69,10934000,-16.19,-11.49,132.935
MSTR,2024-08-06,132.6,139.49,126.22,136.92,12260230,4.32,3.26,133.8075
MSTR,2024-08-05,105.17,135.43,102.4,130.9,22678000,25.74,24.47,118.475
MSTR,2024-08-02,148.58,159.14,141.71,144.8,14126190,-3.78,-2.54,148.5575
MSTR,2024-08-01,161.5,163.44,148.2,151.18,11930000,-10.32,-6.39,156.08
MSTR,2024-07-31,164.6,168.5,160.86,161.44,7534000,-3.16,-1.92,163.85
MSTR,2024-07-30,168.8,169.5,159.25,160.41,9155000,-8.39,-4.97,164.49
MSTR,2024-07-29,182.0,183.7,167.13,168.49,12802000,-13.51,-7.42,175.33
MSTR,2024-07-26,170.0,177.7,168.6,175.27,14138000,5.27,3.1,172.8925
MSTR,2024-07-25,161.65,167.79,150.77,160.65,14772330,-1.0,-0.61862,160.215
MSTR,2024-07-24,175.0,176.95,166.7,167.27,13774000,-7.73,-4.42,171.48
MSTR,2024-07-23,176.4,179.8,171.5,172.18,10747000,-4.22,-2.39,174.97
MSTR,2024-07-22,178.4,181.07,173.61,180.01,15391120,1.61,0.90247,178.2725
MSTR,2024-07-19,157.34,178.5,156.5,177.85,20458260,20.51,13.04,167.5475
MSTR,2024-07-18,163.39,163.7,151.63,155.52,10236330,-7.87,-4.82,158.56
MSTR,2024-07-17,161.1,167.41,153.0,159.0,17212000,-2.1,-1.3,160.1275
MSTR,2024-07-16,161.5,167.58,157.64,166.43,15810000,4.93,3.05,163.2875
MSTR,2024-07-15,152.4,163.9,149.24,161.13,24671000,8.73,5.73,156.6675
MSTR,2024-07-12,133.92,143.54,132.42,139.68,10641000,5.76,4.3,137.39
MSTR,2024-07-11,139.6,143.2,132.92,135.86,13548930,-3.74,-2.68,137.895
MSTR,2024-07-10,131.97,134.5,129.6,130.57,6387290,-1.4,-1.06,131.66
MSTR,2024-07-09,131.39,132.0,127.81,130.18,8968510,-1.21,-0.92092,130.345
MSTR,2024-07-08,131.45,132.5,125.88,129.06,8736390,-2.4,-1.82,129.7225
MSTR,2024-07-05,121.55,129.92,120.23,128.17,15029080,6.62,5.45,124.9675
MSTR,2024-07-03,129.8,132.8,127.35,130.21,6659400,0.409,0.31587,130.04
MSTR,2024-07-02,136.55,138.44,130.66,132.02,9229110,-4.53,-3.32,134.4175
MSTR,2024-07-01,141.0,143.6,136.31,136.6,14129320,-4.4,-3.12,139.3775
MSTR,2024-06-28,151.64,151.9,136.7,137.75,34113490,-13.89,-9.16,144.4975
MSTR,2024-06-27,148.5,153.9,146.35,152.54,9308000,4.04,2.72,150.3225
MSTR,2024-06-26,147.23,150.5,144.5,145.77,7502000,-1.46,-0.99165,147.0
MSTR,2024-06-25,141.38,149.9,139.34,149.57,13628000,8.2,5.79,145.0475
MSTR,2024-06-24,139.8,144.89,132.55,137.22,16081000,-2.59,-1.85,138.615
MSTR,2024-06-21,142.0,149.1,140.9,148.38,11495000,6.38,4.49,145.095
MSTR,2024-06-20,148.21,150.56,142.21,146.54,9098000,-1.67,-1.13,146.88
MSTR,2024-06-18,145.79,151.1,144.6,146.94,8934000,1.15,0.78881,147.1075
MSTR,2024-06-17,149.98,156.9,142.12,150.73,12076360,0.746,0.50007,149.9325
MSTR,2024-06-14,150.5,153.8,146.15,149.55,13790090,-0.946,-0.63123,150.0
MSTR,2024-06-13,156.33,157.38,144.1,148.39,21108000,-7.94,-5.08,151.55
MSTR,2024-06-12,162.0,169.27,159.18,160.37,13681250,-1.63,-1.01,162.705
MSTR,2024-06-11,154.2,156.42,148.66,155.55,11412000,1.35,0.87549,153.7075
MSTR,2024-06-10,157.5,164.78,156.03,159.99,7265000,2.49,1.58,159.575
MSTR,2024-06-07,167.1,171.77,158.5,159.62,12627000,-7.48,-4.48,164.2475
MSTR,2024-06-06,169.86,173.47,164.71,165.66,11623000,-4.2,-2.47,168.425
