symbol,date,open,high,low,close,volume,change,changePercent,vwap
ON,2025-04-04,34.46,35.505,33.21,33.885,10206080,-0.575,-1.6686,34.2
ON,2025-04-03,38.76,39.23,35.5,35.56,14891973,-3.2,-8.26,37.2625
ON,2025-04-02,39.59,41.59,39.18,40.76,5689838,1.17,2.96,40.28
ON,2025-04-01,40.51,40.58,39.1,40.2,7432512,-0.305,-0.76524,40.0975
ON,2025-03-31,40.55,41.54,39.36,40.69,8999100,0.14,0.34525,40.535
ON,2025-03-28,43.12,43.33,40.62,40.94,10439224,-2.18,-5.06,42.0025
ON,2025-03-27,44.63,45.01,43.73,43.76,6424100,-0.87,-1.95,44.2825
ON,2025-03-26,45.11,45.64,44.06,45.04,8458635,-0.07,-0.15518,44.9625
ON,2025-03-25,45.43,45.88,44.98,45.31,4759100,-0.12,-0.26414,45.4
ON,2025-03-24,45.33,46.24,45.13,45.68,9943841,0.35,0.77212,45.595
ON,2025-03-21,42.26,44.0,41.9,43.78,17838900,1.52,3.6,42.985
ON,2025-03-20,43.01,43.83,42.73,43.2,6432307,0.19,0.44176,43.1925
ON,2025-03-19,43.61,44.44,43.29,43.58,5041200,-0.03,-0.06879156,43.73
ON,2025-03-18,43.46,43.96,42.85,43.42,5278539,-0.04,-0.09203866,43.4225
ON,2025-03-17,43.06,44.42,42.91,44.05,6697094,0.99,2.3,43.61
ON,2025-03-14,42.99,43.44,42.35,43.19,6639965,0.2,0.46522,42.9925
ON,2025-03-13,42.71,43.78,41.59,42.15,6256537,-0.56,-1.31,42.5575
ON,2025-03-12,43.26,43.68,42.52,42.85,6693600,-0.41,-0.94776,43.0775
ON,2025-03-11,44.38,44.7,41.85,42.86,9016100,-1.52,-3.42,43.4475
ON,2025-03-10,44.22,44.96,43.56,44.16,10971115,-0.06,-0.13569,44.225
ON,2025-03-07,43.87,46.04,43.58,45.4,10341829,1.53,3.49,44.7225
ON,2025-03-06,44.34,45.07,43.33,43.88,12563333,-0.46,-1.04,44.155
ON,2025-03-05,45.53,46.57,45.02,46.49,8672400,0.96,2.11,45.9025
ON,2025-03-04,45.09,45.74,43.94,44.49,10433100,-0.6,-1.33,44.815
ON,2025-03-03,47.59,48.01,44.67,44.91,12104241,-2.68,-5.63,46.295
ON,2025-02-28,47.94,48.52,46.04,47.05,13110617,-0.89,-1.86,47.3875
ON,2025-02-27,50.12,50.61,46.99,47.38,12453817,-2.74,-5.47,48.775
ON,2025-02-26,51.0,51.41,49.64,50.55,9675300,-0.45,-0.88235,50.65
ON,2025-02-25,53.63,53.95,51.06,51.22,8855426,-2.41,-4.49,52.465
ON,2025-02-24,54.33,54.39,52.76,53.4,9153100,-0.93,-1.71,53.72
ON,2025-02-21,56.3,56.67,53.63,54.05,10983000,-2.25,-4.0,55.1625
ON,2025-02-20,56.25,57.77,55.09,55.74,9393428,-0.51,-0.90667,56.2125
ON,2025-02-19,52.25,56.36,52.0,55.52,15289900,3.27,6.26,54.0325
ON,2025-02-18,52.08,52.96,51.9,51.95,7766531,-0.13,-0.24962,52.2225
ON,2025-02-14,51.17,51.88,50.84,51.83,5963841,0.66,1.29,51.43
ON,2025-02-13,50.06,50.97,49.7,50.92,7400100,0.86,1.72,50.4125
ON,2025-02-12,47.29,50.18,47.26,50.06,9413900,2.77,5.86,48.6975
ON,2025-02-11,46.97,48.95,46.79,47.93,11150500,0.96,2.04,47.66
ON,2025-02-10,50.94,51.0,46.57,47.04,23762936,-3.9,-7.66,48.8875
ON,2025-02-07,52.27,53.58,50.44,51.25,13250639,-1.02,-1.95,51.885
ON,2025-02-06,52.2,52.78,51.93,52.44,8149200,0.24,0.45977,52.3375
ON,2025-02-05,50.22,51.78,49.89,51.72,6151527,1.5,2.99,50.9025
ON,2025-02-04,50.68,51.33,50.17,50.58,5660000,-0.1,-0.19732,50.69
ON,2025-02-03,50.65,51.46,49.8,50.26,8078700,-0.39,-0.76999,50.5425
ON,2025-01-31,53.04,53.73,51.95,52.34,6398441,-0.7,-1.32,52.765
ON,2025-01-30,53.57,53.68,51.81,53.27,8385400,-0.3,-0.56001,53.0825
ON,2025-01-29,54.04,54.49,53.1,53.77,5513500,-0.27,-0.49963,53.85
ON,2025-01-28,54.11,54.6,52.8,53.87,10463100,-0.24,-0.44354,53.845
ON,2025-01-27,54.89,56.28,53.47,53.94,12666416,-0.95,-1.73,54.645
ON,2025-01-24,55.58,55.74,54.02,54.5,9237400,-1.08,-1.94,54.96
ON,2025-01-23,55.05,56.3,54.66,56.26,9145849,1.21,2.2,55.5675
ON,2025-01-22,55.0,56.63,55.0,56.03,8091815,1.03,1.87,55.665
ON,2025-01-21,55.1,56.11,54.87,55.61,6336200,0.51,0.92559,55.4225
ON,2025-01-17,54.58,55.08,54.37,54.63,7298922,0.05,0.09160865,54.665
ON,2025-01-16,55.2,55.48,53.46,53.51,8661000,-1.69,-3.06,54.4125
ON,2025-01-15,56.72,56.75,55.14,55.23,7968400,-1.49,-2.63,55.96
ON,2025-01-14,55.27,56.46,54.51,55.18,6350613,-0.09,-0.16284,55.355
ON,2025-01-13,53.2,56.45,53.1,55.87,12195916,2.67,5.02,54.655
ON,2025-01-10,56.38,56.6,53.6,53.94,17560041,-2.44,-4.33,55.13
ON,2025-01-08,62.41,62.59,57.96,58.31,14868300,-4.1,-6.57,60.3175
ON,2025-01-07,64.78,65.25,62.32,62.73,9310420,-2.05,-3.16,63.77
ON,2025-01-06,64.38,67.0,64.33,64.51,7368926,0.13,0.20193,65.055
ON,2025-01-03,61.95,64.47,61.58,63.91,6964273,1.96,3.16,62.9775
ON,2025-01-02,63.81,64.09,61.66,61.71,7393865,-2.1,-3.29,62.8175
ON,2024-12-31,63.79,64.27,62.78,63.05,4300001,-0.74,-1.16,63.4725
ON,2024-12-30,65.18,65.31,63.27,63.46,7230308,-1.72,-2.64,64.305
ON,2024-12-27,66.7,67.05,65.48,66.01,4751948,-0.69,-1.03,66.31
ON,2024-12-26,67.05,67.95,66.99,67.02,3660200,-0.03,-0.04474273,67.2525
ON,2024-12-24,66.63,67.92,66.42,67.9,3044800,1.27,1.91,67.2175
ON,2024-12-23,65.5,66.99,65.45,66.63,5257416,1.13,1.73,66.1425
ON,2024-12-20,64.22,66.86,63.94,65.5,12758500,1.28,1.99,65.13
ON,2024-12-19,66.13,66.97,64.75,64.8,7630200,-1.33,-2.01,65.6625
ON,2024-12-18,67.89,69.27,64.62,64.93,9813136,-2.96,-4.36,66.6775
ON,2024-12-17,66.99,70.58,66.85,67.74,7810806,0.75,1.12,68.04
ON,2024-12-16,65.4,67.28,64.94,66.44,6139800,1.03,1.59,66.015
ON,2024-12-13,66.58,66.96,64.8,65.96,7179648,-0.62,-0.93121,66.075
ON,2024-12-12,66.9,67.52,66.26,67.11,4075800,0.21,0.3139,66.9475
ON,2024-12-11,67.0,68.53,66.44,67.97,5698500,0.97,1.45,67.485
ON,2024-12-10,67.9,68.11,66.05,66.34,4631638,-1.56,-2.3,67.1
ON,2024-12-09,66.52,68.66,66.3,67.68,4963234,1.16,1.74,67.29
ON,2024-12-06,66.28,67.04,65.92,66.52,5412029,0.24,0.3621,66.44
ON,2024-12-05,65.88,66.86,65.15,65.74,8527449,-0.14,-0.21251,65.9075
ON,2024-12-04,70.51,70.51,65.35,65.97,13169500,-4.54,-6.44,68.085
ON,2024-12-03,72.42,73.19,69.69,69.81,8883138,-2.61,-3.6,71.2775
ON,2024-12-02,71.0,74.52,70.75,73.95,6457257,2.95,4.15,72.555
ON,2024-11-29,71.0,72.53,70.6,71.12,2900300,0.12,0.16901,71.3125
ON,2024-11-27,70.31,71.33,69.14,70.35,3724826,0.04,0.05689091,70.2825
ON,2024-11-26,73.35,73.43,69.97,70.82,5136809,-2.53,-3.45,71.8925
ON,2024-11-25,71.16,73.49,70.31,72.39,6575627,1.23,1.73,71.8375
ON,2024-11-22,68.02,69.72,67.51,69.62,4092461,1.6,2.35,68.7175
ON,2024-11-21,67.9,69.12,66.45,68.47,4724630,0.57,0.83947,67.985
ON,2024-11-20,65.57,67.36,65.47,67.31,5098049,1.74,2.65,66.4275
ON,2024-11-19,66.47,67.22,66.0,66.65,5746316,0.185,0.2708,66.585
ON,2024-11-18,64.48,66.58,64.32,66.48,6371700,2.0,3.1,65.465
ON,2024-11-15,66.31,66.83,64.59,64.76,6231111,-1.55,-2.34,65.6225
ON,2024-11-14,68.64,69.18,66.8,67.02,6420700,-1.62,-2.36,67.91
ON,2024-11-13,69.0,69.81,67.83,68.49,5676448,-0.51,-0.73913,68.7825
ON,2024-11-12,69.9,71.3,68.99,70.23,4852700,0.33,0.4721,70.105
ON,2024-11-11,71.0,71.01,68.8,69.96,6632600,-1.04,-1.46,70.1925
ON,2024-11-08,71.0,71.42,69.65,70.41,4742553,-0.59,-0.83099,70.62
ON,2024-11-07,73.15,73.46,71.94,72.05,5027720,-1.1,-1.5,72.65
ON,2024-11-06,72.51,73.3,71.36,72.27,7771900,-0.235,-0.33099,72.36
ON,2024-11-05,69.34,70.61,68.48,70.2,5019611,0.86,1.24,69.6575
ON,2024-11-04,70.25,71.36,69.37,69.5,4008500,-0.75,-1.07,70.12
ON,2024-11-01,70.5,72.5,70.16,70.99,5551376,0.49,0.69504,71.0375
ON,2024-10-31,73.36,73.44,69.28,70.49,9975314,-2.87,-3.91,71.6425
ON,2024-10-30,73.65,76.06,72.82,73.63,8087738,-0.02,-0.02715547,74.04
ON,2024-10-29,72.24,75.2,70.62,74.7,8222500,2.46,3.41,73.19
ON,2024-10-28,67.3,75.2,66.62,72.24,16687300,4.94,7.34,70.34
ON,2024-10-25,70.6,72.98,70.57,71.25,10772100,0.65,0.92068,71.35
ON,2024-10-24,69.53,70.14,68.36,70.08,7567049,0.55,0.79103,69.5275
ON,2024-10-23,69.36,69.68,66.47,67.97,9256146,-1.39,-2.0,68.37
ON,2024-10-22,66.67,67.06,65.68,66.54,6921420,-0.13,-0.19499,66.4875
ON,2024-10-21,68.1,68.35,65.77,67.14,6743706,-0.96,-1.41,67.34
ON,2024-10-18,70.46,70.57,68.29,68.49,5202408,-1.97,-2.8,69.4525
ON,2024-10-17,70.79,71.3,68.8,69.24,6293400,-1.55,-2.19,70.0325
ON,2024-10-16,70.66,71.21,68.91,69.03,7299714,-1.63,-2.31,69.9525
ON,2024-10-15,72.71,74.18,68.64,69.32,9303900,-3.39,-4.66,71.2125
ON,2024-10-14,71.0,72.97,70.04,72.79,4935100,1.79,2.52,71.7
ON,2024-10-11,69.18,71.64,69.0,70.33,5136328,1.16,1.66,70.0375
ON,2024-10-10,69.88,70.39,69.16,70.31,4044846,0.43,0.61534,69.935
ON,2024-10-09,70.35,71.19,69.81,71.0,3873000,0.65,0.92395,70.5875
ON,2024-10-08,70.84,71.14,69.46,70.53,3779207,-0.31,-0.43761,70.4925
ON,2024-10-07,70.62,71.25,70.04,71.09,3790300,0.47,0.66553,70.75
ON,2024-10-04,72.27,72.68,70.93,71.54,4772111,-0.73,-1.01,71.855
ON,2024-10-03,70.61,71.46,69.5,70.33,3652200,-0.28,-0.39654,70.475
ON,2024-10-02,71.09,72.56,70.39,71.51,4333200,0.42,0.5908,71.3875
ON,2024-10-01,72.47,73.11,70.3,71.05,5971900,-1.42,-1.96,71.7325
ON,2024-09-30,72.31,73.54,71.22,72.61,6823415,0.3,0.41488,72.42
ON,2024-09-27,74.6,75.88,73.79,74.39,5289226,-0.21,-0.2815,74.665
ON,2024-09-26,72.36,73.91,70.09,73.32,5753100,0.955,1.33,72.42
ON,2024-09-25,69.82,70.53,69.1,69.65,3331439,-0.17,-0.24348,69.775
ON,2024-09-24,70.9,72.32,69.9,70.47,4656532,-0.43,-0.60649,70.8975
ON,2024-09-23,69.98,70.78,69.5,69.74,5107508,-0.24,-0.34296,70.0
ON,2024-09-20,71.04,71.44,68.39,69.57,12073724,-1.47,-2.07,70.11
ON,2024-09-19,73.82,74.99,72.62,73.35,8075431,-0.47,-0.63668,73.695
ON,2024-09-18,71.29,73.36,70.15,70.64,4118445,-0.65,-0.91177,71.36
ON,2024-09-17,71.47,72.3,70.52,71.42,2711625,-0.05,-0.06995942,71.4275
ON,2024-09-16,70.8,71.46,69.15,70.37,4388600,-0.43,-0.60734,70.445
ON,2024-09-13,70.04,72.17,70.02,71.72,5495254,1.68,2.4,70.9875
ON,2024-09-12,70.07,70.1,68.2,69.33,4173802,-0.74,-1.06,69.425
ON,2024-09-11,68.46,70.73,66.36,70.58,7463400,2.12,3.1,69.0325
ON,2024-09-10,68.32,68.35,66.96,68.23,4376731,-0.09,-0.13173,67.965
ON,2024-09-09,68.8,70.24,68.59,69.39,6394643,0.59,0.85756,69.255
ON,2024-09-06,70.01,71.28,67.41,67.92,8467500,-2.09,-2.99,69.155
